NN3 Time Series #ID,Original M3 Time Series,Start Year,Start Month,Months per Year,Dataset,FIT_126,FIT_125,FIT_124,FIT_123,FIT_122,FIT_121,FIT_120,FIT_119,FIT_118,FIT_117,FIT_116,FIT_115,FIT_114,FIT_113,FIT_112,FIT_111,FIT_110,FIT_109,FIT_108,FIT_107,FIT_106,FIT_105,FIT_104,FIT_103,FIT_102,FIT_101,FIT_100,FIT_99,FIT_98,FIT_97,FIT_96,FIT_95,FIT_94,FIT_93,FIT_92,FIT_91,FIT_90,FIT_89,FIT_88,FIT_87,FIT_86,FIT_85,FIT_84,FIT_83,FIT_82,FIT_81,FIT_80,FIT_79,FIT_78,FIT_77,FIT_76,FIT_75,FIT_74,FIT_73,FIT_72,FIT_71,FIT_70,FIT_69,FIT_68,FIT_67,FIT_66,FIT_65,FIT_64,FIT_63,FIT_62,FIT_61,FIT_60,FIT_59,FIT_58,FIT_57,FIT_56,FIT_55,FIT_54,FIT_53,FIT_52,FIT_51,FIT_50,FIT_49,FIT_48,FIT_47,FIT_46,FIT_45,FIT_44,FIT_43,FIT_42,FIT_41,FIT_40,FIT_39,FIT_38,FIT_37,FIT_36,FIT_35,FIT_34,FIT_33,FIT_32,FIT_31,FIT_30,FIT_29,FIT_28,FIT_27,FIT_26,FIT_25,FIT_24,FIT_23,FIT_22,FIT_21,FIT_20,FIT_19,FIT_18,FIT_17,FIT_16,FIT_15,FIT_14,FIT_13,FIT_12,FIT_11,FIT_10,FIT_9,FIT_8,FIT_7,FIT_6,FIT_5,FIT_4,FIT_3,FIT_2,FIT_1,PRED_0,PRED_1,PRED_2,PRED_3,PRED_4,PRED_5,PRED_6,PRED_7,PRED_8,PRED_9,PRED_10,PRED_11,PRED_12,PRED_13,PRED_14,PRED_15,PRED_16,PRED_17
NN3-088,N2011MI136,1977,1,12 ,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2992 ,3256 ,4290 ,4190 ,4080 ,4162 ,3688 ,3846 ,3838 ,4008 ,4254 ,3944 ,3750 ,3596 ,4238 ,4308 ,4350 ,4386 ,4086 ,3878 ,4294 ,4334 ,3944 ,4368 ,4578 ,4242 ,5222 ,4888 ,4878 ,4830 ,4614 ,4800 ,4780 ,4690 ,4360 ,4710 ,4576 ,4634 ,3832 ,4360 ,3616 ,3224 ,3934 ,3610 ,4122 ,4498 ,4212 ,4520 ,4078 ,4068 ,5298 ,4544 ,4448 ,4526 ,4248 ,4142 ,4502 ,4460 ,3930 ,3670 ,3192 ,3606 ,3926 ,3760 ,3950 ,3830 ,3920 ,4002 ,4178 ,3938 ,3820 ,3194 ,3682 ,3920 ,4442 ,4168 ,4202 ,4258 ,3934 ,3922 ,4212 ,4470 ,4498 ,4042 ,4300 ,4522 ,4810 ,4742 ,4780 ,4618 ,4308 ,4418 ,4720 ,4548 ,4058 ,4162 
NN3-089,N2026MI151,1981,1,12 ,complete,1370 ,1480 ,1440 ,1530 ,1760 ,1890 ,1890 ,2030 ,1910 ,1950 ,2140 ,1870 ,1910 ,1960 ,2020 ,2050 ,2080 ,2040 ,1880 ,2100 ,1880 ,1920 ,1950 ,1770 ,1860 ,1920 ,1930 ,1980 ,2080 ,2010 ,2090 ,2120 ,1930 ,1860 ,1920 ,1700 ,1510 ,1420 ,1540 ,1570 ,1460 ,1590 ,1530 ,1590 ,1600 ,1640 ,1610 ,1740 ,1650 ,1720 ,1910 ,1650 ,1750 ,1920 ,1860 ,1800 ,1840 ,1750 ,1900 ,1630 ,1650 ,1570 ,1430 ,1490 ,1640 ,1710 ,1760 ,1950 ,1860 ,1760 ,1750 ,1760 ,1830 ,2000 ,1970 ,1860 ,1830 ,1770 ,1730 ,1770 ,1670 ,1610 ,1620 ,1700 ,1620 ,1650 ,1690 ,1690 ,1600 ,1750 ,1940 ,1990 ,1980 ,1610 ,1700 ,1720 ,1780 ,1780 ,1790 ,1900 ,1620 ,1640 ,1910 ,1930 ,2050 ,1870 ,1880 ,1930 ,1920 ,2150 ,2020 ,1960 ,1840 ,2140 ,2090 ,2180 ,2280 ,2100 ,2010 ,2260 ,2010 ,2160 ,2160 ,1980 ,2100 ,2140 ,2200 ,2320 ,1920 ,1970 ,1950 ,2190 ,2470 ,2450 ,2360 ,2250 ,2400 ,2300 ,2250 ,2450 ,2280 ,2200 ,2140 ,1940 
NN3-090,N2081MI206,1982,1,12 ,complete,3690 ,3690 ,4250 ,4410 ,4170 ,3990 ,3980 ,4070 ,3960 ,4080 ,4060 ,3680 ,4070 ,3940 ,4160 ,4030 ,4110 ,4110 ,4080 ,4000 ,4140 ,4320 ,4560 ,3860 ,3560 ,3910 ,4070 ,4080 ,4110 ,4300 ,4360 ,4560 ,4500 ,4470 ,4490 ,4200 ,4110 ,4150 ,4360 ,4120 ,4240 ,4280 ,4300 ,4170 ,4200 ,4230 ,4320 ,4050 ,4160 ,4410 ,4750 ,4550 ,4530 ,4630 ,4860 ,4850 ,4890 ,5060 ,5010 ,4970 ,4970 ,4830 ,4810 ,4720 ,4740 ,4590 ,4670 ,4770 ,5020 ,4980 ,5100 ,4990 ,4550 ,4280 ,4620 ,4530 ,4610 ,4560 ,4690 ,4660 ,4660 ,4710 ,4610 ,4380 ,4440 ,4330 ,4320 ,4420 ,4540 ,4460 ,4740 ,4830 ,4790 ,5020 ,5120 ,4090 ,4320 ,4660 ,4940 ,4670 ,4690 ,4730 ,5090 ,4840 ,4980 ,5110 ,5050 ,5210 ,5040 ,4740 ,4430 ,4400 ,4670 ,4840 ,4700 ,4760 ,4970 ,4770 ,4810 ,4880 ,4490 ,4280 ,4370 ,4170 ,4520 ,4460 ,4640 ,4540 ,4780 ,4740 ,4620 ,4310 ,4100 ,4230 ,4140 ,4130 ,4250 ,4480 ,4610 ,4330 ,4090 ,4020 ,4040 ,4020 
NN3-091,N2094MI219,1982,12,12 ,complete,,,,,,,,,,,5045 ,5020 ,5035 ,5065 ,5085 ,5095 ,5100 ,5130 ,5140 ,5195 ,5270 ,5255 ,5180 ,5265 ,5300 ,5305 ,5340 ,5335 ,5335 ,5345 ,5285 ,5310 ,5255 ,5225 ,5200 ,5155 ,5125 ,5115 ,5150 ,5120 ,5095 ,5085 ,5090 ,5100 ,5115 ,5120 ,5120 ,5125 ,5125 ,5150 ,5120 ,5130 ,5135 ,5075 ,5015 ,5050 ,5045 ,5050 ,5095 ,5095 ,5110 ,5170 ,5195 ,5265 ,5320 ,5345 ,5395 ,5430 ,5450 ,5460 ,5500 ,5555 ,5580 ,5590 ,5610 ,5650 ,5670 ,5690 ,5650 ,5675 ,5695 ,5730 ,5715 ,5600 ,5610 ,5610 ,5605 ,5655 ,5735 ,5750 ,5750 ,5790 ,5795 ,5765 ,5780 ,5785 ,5780 ,5785 ,5775 ,5780 ,5785 ,5760 ,5765 ,5780 ,5790 ,5805 ,5785 ,5735 ,5720 ,5705 ,5715 ,5695 ,5740 ,5820 ,5825 ,5825 ,5840 ,5910 ,5950 ,5995 ,6015 ,6045 ,6090 ,6100 ,6130 ,6100 ,6085 ,6040 ,5970 ,5995 ,5980 ,5955 ,5955 ,5960 ,5855 ,5920 ,5900 ,5900 ,5845 ,5865 ,5755 ,5725 ,5670 ,5625 
NN3-092,N2103MI228,1983,1,12 ,complete,,,,,,,,,,,,2780 ,2760 ,2720 ,2720 ,2660 ,2640 ,2640 ,2660 ,2700 ,2760 ,2780 ,2740 ,2720 ,2680 ,2660 ,2620 ,2600 ,2580 ,2600 ,2640 ,2720 ,2800 ,2860 ,2800 ,2780 ,2740 ,2660 ,2580 ,2500 ,2440 ,2420 ,2420 ,2460 ,2520 ,2520 ,2520 ,2500 ,2480 ,2440 ,2420 ,2400 ,2380 ,2400 ,2460 ,2560 ,2640 ,2680 ,2680 ,2640 ,2580 ,2500 ,2440 ,2380 ,2380 ,2400 ,2440 ,2520 ,2580 ,2580 ,2540 ,2500 ,2440 ,2380 ,2320 ,2280 ,2260 ,2280 ,2360 ,2480 ,2600 ,2680 ,2700 ,2680 ,2620 ,2540 ,2480 ,2460 ,2480 ,2520 ,2640 ,2800 ,2960 ,3120 ,3200 ,3100 ,2900 ,2780 ,2680 ,2700 ,2760 ,2800 ,2840 ,2780 ,2620 ,2540 ,2340 ,2340 ,2340 ,2280 ,2260 ,2260 ,2280 ,2360 ,2480 ,2560 ,2700 ,2780 ,2760 ,2700 ,2530 ,2500 ,2500 ,2580 ,2640 ,2680 ,2700 ,2700 ,2680 ,2620 ,2560 ,2500 ,2460 ,2440 ,2520 ,2600 ,2620 ,2560 ,2500 ,2540 ,2620 ,2720 ,2720 ,2720 
NN3-093,N2105MI230,1978,1,12 ,complete,3480 ,1020 ,560 ,4940 ,7130 ,9480 ,11230 ,10900 ,9340 ,6900 ,2220 ,1030 ,1490 ,230 ,90 ,670 ,2380 ,4970 ,5500 ,6120 ,4960 ,20720 ,18150 ,9800 ,6910 ,8520 ,8820 ,14570 ,10340 ,11100 ,8060 ,20360 ,14680 ,12090 ,14820 ,19780 ,13910 ,25040 ,10400 ,7710 ,9090 ,3280 ,14500 ,26920 ,26180 ,35940 ,18990 ,16870 ,18410 ,17870 ,14100 ,8410 ,16370 ,13710 ,10590 ,18680 ,12360 ,3300 ,6510 ,4220 ,16510 ,3250 ,7990 ,490 ,5210 ,4270 ,2900 ,12960 ,30810 ,17640 ,19870 ,34050 ,17030 ,13170 ,24420 ,13000 ,8940 ,10630 ,4670 ,11220 ,38050 ,19510 ,21640 ,25630 ,15370 ,9840 ,2740 ,800 ,6560 ,3590 ,8410 ,11550 ,2040 ,6090 ,8430 ,280 ,3370 ,250 ,420 ,1780 ,1030 ,600 ,3480 ,27250 ,27820 ,36050 ,31270 ,31920 ,2750 ,35970 ,39520 ,37350 ,23350 ,1620 ,16710 ,20160 ,22250 ,37230 ,39440 ,35110 ,21410 ,15760 ,34310 ,19660 ,10840 ,26940 ,25580 ,5410 ,19220 ,4850 ,6840 ,33610 ,640 ,690 ,4790 ,30860 ,22380 ,17140 ,22570 ,21310 ,19260 ,11090 ,11040 ,22420 
NN3-094,N2106MI231,1983,1,12 ,complete,,,,,,,,,,,4935 ,5585 ,5790 ,6355 ,6430 ,6545 ,6530 ,7090 ,7055 ,6935 ,7175 ,6610 ,6615 ,6375 ,6925 ,7255 ,7090 ,7155 ,7005 ,6565 ,6200 ,5620 ,5590 ,5415 ,5570 ,5545 ,5630 ,5775 ,5685 ,5675 ,5550 ,5015 ,4800 ,4450 ,4860 ,4965 ,4930 ,4990 ,4835 ,4905 ,5160 ,5140 ,4090 ,3450 ,3020 ,2900 ,3270 ,3430 ,3100 ,3065 ,3095 ,3400 ,3795 ,3725 ,3355 ,2970 ,3240 ,3415 ,3655 ,3785 ,3665 ,4040 ,4010 ,4005 ,4065 ,5120 ,5775 ,5670 ,5640 ,5720 ,5210 ,5320 ,5650 ,5435 ,5580 ,5345 ,5555 ,5155 ,5120 ,4740 ,4735 ,4590 ,4795 ,4710 ,4695 ,4845 ,4960 ,5440 ,5675 ,5820 ,5630 ,5010 ,4745 ,4540 ,4495 ,4670 ,4685 ,4765 ,5095 ,5100 ,4920 ,4765 ,4510 ,5020 ,4870 ,4855 ,4875 ,4775 ,5040 ,5110 ,5445 ,5145 ,5230 ,5350 ,4820 ,4415 ,4450 ,4190 ,4100 ,4280 ,4285 ,4205 ,4335 ,4635 ,4540 ,4225 ,4600 ,4690 ,4570 ,4735 ,5160 ,5765 ,5965 ,5880 
NN3-095,N2110MI235,1978,1,12 ,complete,1860 ,3880 ,2660 ,3080 ,3300 ,6300 ,3140 ,2940 ,4940 ,4240 ,3360 ,5400 ,3280 ,3780 ,4400 ,4520 ,4820 ,3040 ,3940 ,2820 ,2860 ,3860 ,2900 ,4960 ,5300 ,5060 ,5300 ,4700 ,5300 ,4900 ,5840 ,3800 ,5240 ,3720 ,4300 ,6620 ,4840 ,5560 ,7340 ,6240 ,7200 ,4500 ,3360 ,4100 ,4260 ,4820 ,5280 ,4160 ,4340 ,4680 ,3620 ,4420 ,6000 ,4880 ,3360 ,7340 ,2900 ,3920 ,1800 ,2780 ,2180 ,2860 ,4440 ,4040 ,3980 ,4980 ,3260 ,4420 ,5660 ,4180 ,3420 ,3260 ,2720 ,2000 ,4200 ,3920 ,3820 ,3920 ,2840 ,3480 ,5140 ,3000 ,3120 ,2780 ,2140 ,2640 ,3720 ,2860 ,3220 ,2680 ,3040 ,3440 ,4440 ,3780 ,2640 ,2560 ,2520 ,1480 ,2260 ,1880 ,1920 ,4080 ,5480 ,7060 ,7580 ,5120 ,4040 ,2940 ,3120 ,3720 ,3320 ,3620 ,5080 ,2300 ,5280 ,4300 ,3980 ,5040 ,4700 ,3160 ,3720 ,2720 ,3720 ,3020 ,4400 ,2520 ,3380 ,2280 ,3260 ,4700 ,4760 ,5480 ,4620 ,4240 ,6160 ,4120 ,6900 ,4020 ,5400 ,3560 ,5460 ,5580 ,5220 ,5200 
NN3-096,N2117MI242,1978,1,12 ,complete,1640 ,3490 ,4025 ,5790 ,5210 ,6110 ,3795 ,4865 ,4450 ,3415 ,810 ,1100 ,865 ,2640 ,2640 ,1705 ,6100 ,3915 ,3785 ,5645 ,5030 ,2775 ,1910 ,4470 ,2310 ,2950 ,6155 ,1965 ,2080 ,3640 ,2030 ,4845 ,3165 ,2345 ,1185 ,1380 ,2225 ,4300 ,5080 ,6650 ,3910 ,5330 ,2240 ,3220 ,1640 ,645 ,265 ,415 ,1370 ,4910 ,5300 ,6480 ,3990 ,2140 ,800 ,2710 ,1585 ,1345 ,1870 ,420 ,3600 ,8470 ,6105 ,9650 ,7240 ,9460 ,7470 ,7020 ,8210 ,7870 ,2545 ,895 ,1880 ,2005 ,6445 ,6355 ,7285 ,5570 ,3890 ,645 ,980 ,2545 ,275 ,505 ,315 ,5480 ,4210 ,6030 ,3510 ,1570 ,1930 ,865 ,300 ,295 ,2445 ,5825 ,3115 ,5245 ,4925 ,5730 ,2015 ,4740 ,4635 ,6330 ,4135 ,5765 ,2135 ,5080 ,6350 ,3420 ,5480 ,6470 ,6475 ,5065 ,5970 ,4315 ,3465 ,2450 ,6300 ,4035 ,6935 ,2005 ,620 ,1775 ,1885 ,6670 ,5645 ,5410 ,1565 ,5470 ,3280 ,6785 ,4085 ,6466 ,6744 ,6424 ,5172 ,889 ,1787 ,5726 ,8854 ,3313 ,6747 ,3571 
NN3-097,N2130MI255,1978,1,12 ,complete,4093 ,5802 ,8459 ,7008 ,7948 ,3758 ,5961 ,6254 ,4259 ,5671 ,4027 ,5594 ,6712 ,4794 ,7069 ,6270 ,6149 ,6510 ,6060 ,6717 ,7185 ,7707 ,7000 ,7066 ,8504 ,7966 ,7918 ,8392 ,7199 ,7466 ,6395 ,5390 ,5384 ,6473 ,5500 ,7228 ,5847 ,8325 ,6666 ,8718 ,8614 ,8045 ,6616 ,8676 ,5990 ,7192 ,6111 ,5498 ,6829 ,7014 ,6254 ,5977 ,7492 ,6490 ,6480 ,7075 ,7904 ,7351 ,8265 ,5700 ,6236 ,6846 ,6427 ,7166 ,7266 ,4958 ,5515 ,5328 ,6815 ,7498 ,6169 ,7090 ,7076 ,7238 ,9178 ,8179 ,7959 ,5807 ,10109 ,5454 ,6427 ,9501 ,5618 ,5708 ,7365 ,6285 ,7027 ,6052 ,6957 ,6828 ,7070 ,5781 ,6778 ,6749 ,6194 ,6120 ,7676 ,5996 ,9852 ,8619 ,7143 ,6790 ,8950 ,6634 ,8215 ,6742 ,6788 ,6389 ,6897 ,6575 ,8995 ,6638 ,7636 ,5634 ,5823 ,6141 ,5083 ,7062 ,5698 ,5207 ,6521 ,7167 ,8060 ,9055 ,8435 ,8793 ,7987 ,7873 ,5860 ,5642 ,6792 ,7959 ,6610 ,5966 ,8290 ,7170 ,7193 ,7124 ,7394 ,6790 ,7070 ,7634 ,6964 ,7053 
NN3-098,N2132MI257,1978,1,12 ,complete,3528 ,3671 ,3779 ,3968 ,4279 ,4036 ,4788 ,3815 ,3641 ,4361 ,2922 ,2932 ,5833 ,4255 ,3935 ,4092 ,4826 ,3546 ,3878 ,4459 ,4367 ,5331 ,3544 ,3263 ,3992 ,4662 ,5263 ,4947 ,3674 ,5567 ,3495 ,3412 ,3694 ,4463 ,3546 ,3040 ,4623 ,6025 ,4321 ,3303 ,3919 ,3041 ,3017 ,4375 ,4405 ,3795 ,3122 ,1765 ,4254 ,2256 ,2775 ,3083 ,3377 ,3404 ,2412 ,5702 ,3476 ,3947 ,3963 ,1594 ,3252 ,2663 ,3132 ,4078 ,3324 ,3035 ,3890 ,3696 ,2921 ,4895 ,5159 ,3082 ,4053 ,5936 ,5444 ,3768 ,3582 ,3120 ,6744 ,5020 ,4516 ,4618 ,5285 ,3585 ,4397 ,5843 ,3674 ,4451 ,4682 ,4596 ,4742 ,6388 ,4576 ,4125 ,6502 ,4576 ,4424 ,3589 ,5468 ,6467 ,5797 ,4088 ,5544 ,6221 ,5375 ,6026 ,5702 ,3577 ,4305 ,6856 ,6188 ,3372 ,6838 ,5175 ,7304 ,6509 ,4133 ,5570 ,5899 ,4509 ,4541 ,3944 ,5496 ,5983 ,5460 ,5629 ,5900 ,5789 ,6121 ,4826 ,3665 ,1574 ,4381 ,3452 ,3723 ,5815 ,4861 ,3310 ,6128 ,5525 ,3466 ,4570 ,4005 ,4849 
NN3-099,N2138MI263,1983,1,12 ,complete,,,,,,,,,,,,3125 ,1860 ,2815 ,2820 ,3440 ,4025 ,2810 ,3120 ,3600 ,2875 ,3355 ,3755 ,3130 ,3315 ,3415 ,3030 ,4495 ,4770 ,4785 ,4260 ,3510 ,4620 ,4040 ,4130 ,3415 ,3485 ,3780 ,4065 ,3470 ,4425 ,4280 ,6335 ,3345 ,3825 ,4920 ,4340 ,6600 ,4460 ,5925 ,5315 ,4800 ,4490 ,4015 ,5055 ,3760 ,4820 ,3515 ,5770 ,3655 ,3640 ,3990 ,4500 ,3190 ,6290 ,5365 ,4310 ,3895 ,4045 ,3910 ,5045 ,3245 ,3150 ,3620 ,4515 ,5030 ,6440 ,4075 ,3995 ,4675 ,2895 ,4030 ,4820 ,9435 ,3840 ,5530 ,3925 ,5630 ,6300 ,5505 ,6165 ,3770 ,5270 ,4940 ,6090 ,5585 ,5685 ,5225 ,6370 ,5965 ,5820 ,5430 ,5160 ,3960 ,6160 ,4340 ,4130 ,3660 ,4255 ,4315 ,4310 ,6260 ,6300 ,4285 ,3615 ,2925 ,3340 ,4865 ,3380 ,3895 ,4585 ,3720 ,3535 ,4845 ,3875 ,4685 ,3225 ,4935 ,4780 ,4085 ,4545 ,3580 ,4255 ,4090 ,3710 ,3865 ,6010 ,6470 ,4500 ,4015 ,5480 ,3375 ,5045 ,1895 
NN3-100,N2173MI298,1983,1,12 ,complete,,,,,,,,,,,3765 ,3680 ,3265 ,2950 ,2975 ,3225 ,3270 ,3425 ,3575 ,3455 ,3335 ,3725 ,3895 ,4145 ,4490 ,4280 ,3785 ,3295 ,3290 ,3530 ,4345 ,4340 ,4950 ,5395 ,4895 ,4255 ,3910 ,3895 ,3910 ,3300 ,3780 ,3830 ,3505 ,3505 ,3440 ,3065 ,3085 ,3240 ,2930 ,2900 ,2375 ,2875 ,3575 ,3725 ,3600 ,3695 ,3245 ,3700 ,3350 ,2670 ,2960 ,2830 ,2825 ,2920 ,2930 ,3385 ,3350 ,3485 ,3140 ,2960 ,2850 ,2995 ,2695 ,2950 ,2890 ,3040 ,2945 ,3650 ,3995 ,3540 ,3435 ,3345 ,3005 ,2760 ,2890 ,2745 ,3180 ,3365 ,3660 ,3890 ,3685 ,4150 ,3930 ,3675 ,3380 ,3195 ,2985 ,2555 ,2830 ,2595 ,2940 ,3185 ,3090 ,2615 ,2785 ,2695 ,3015 ,3185 ,3050 ,2970 ,3295 ,3680 ,3715 ,3785 ,3655 ,3725 ,3545 ,3440 ,3575 ,3570 ,3355 ,3500 ,3275 ,3395 ,3485 ,3390 ,3415 ,3470 ,3200 ,3210 ,3090 ,3045 ,3050 ,3335 ,3345 ,3415 ,3610 ,3500 ,3155 ,3310 ,3170 ,3205 ,3210 ,3215 
NN3_101,2071 ,1982,1,12 ,reduced,4998 ,4480 ,4824 ,4814 ,4602 ,4499 ,4594 ,4600 ,4507 ,4606 ,4503 ,4801 ,4564 ,4142 ,4818 ,4408 ,4496 ,4587 ,4656 ,4799 ,4652 ,4638 ,4650 ,5185 ,5208 ,4477 ,4976 ,4670 ,4842 ,4713 ,4804 ,4996 ,4574 ,4841 ,4688 ,4766 ,4994 ,4514 ,4766 ,4642 ,4806 ,4645 ,4784 ,4979 ,4530 ,4942 ,4651 ,5150 ,4987 ,4532 ,5046 ,4783 ,4958 ,4815 ,5055 ,5152 ,4773 ,5147 ,4866 ,5311 ,5172 ,4734 ,5011 ,4957 ,4968 ,5049 ,5305 ,5067 ,5001 ,5252 ,4903 ,5408 ,5395 ,5150 ,5460 ,4968 ,5021 ,5118 ,5175 ,5420 ,5121 ,5450 ,5286 ,5693 ,5353 ,5017 ,5577 ,4987 ,5129 ,5249 ,5100 ,5382 ,5039 ,5364 ,5193 ,5846 ,5259 ,4809 ,5297 ,5034 ,5243 ,5150 ,5296 ,5596 ,4954 ,5250 ,5009 ,5113 ,5237 ,4575 ,5026 ,4842 ,5019 ,5063 ,5261 ,5327 ,5054 ,5269 ,5019 ,5315 ,5274 ,4899 ,5216 ,5029 ,5110 ,5093 ,5314 ,5248 ,5063 ,5409 ,5127 ,5558 ,5116 ,4922 ,5503 ,5039 ,5116 ,5109 ,5334 ,5324 ,5313 ,5341 ,5306 ,5545 
NN3_102,2088 ,1979,1,12 ,reduced,5033 ,4510 ,3970 ,3378 ,2866 ,2316 ,1895 ,8402 ,8040 ,7534 ,7136 ,6467 ,5662 ,4896 ,4065 ,3296 ,2594 ,2007 ,1514 ,6645 ,6222 ,5474 ,5136 ,4631 ,4164 ,3601 ,2969 ,2504 ,2055 ,1609 ,1298 ,8485 ,8164 ,7814 ,7454 ,6889 ,6284 ,5712 ,5030 ,4488 ,4059 ,3585 ,3200 ,8181 ,8220 ,7866 ,7517 ,7116 ,6616 ,6217 ,5700 ,5179 ,4728 ,4225 ,3781 ,7024 ,6558 ,6258 ,5863 ,5343 ,4756 ,4174 ,3452 ,2849 ,2351 ,1888 ,1417 ,7399 ,7013 ,6645 ,6239 ,5721 ,5138 ,4357 ,3751 ,3324 ,2861 ,2456 ,2028 ,8389 ,7910 ,7686 ,7163 ,6842 ,6449 ,6061 ,5739 ,5363 ,5081 ,4764 ,4523 ,9057 ,8352 ,7683 ,7320 ,6708 ,6205 ,5577 ,4777 ,4280 ,3918 ,3289 ,2394 ,8132 ,8121 ,7791 ,7412 ,6861 ,6197 ,5623 ,4856 ,4304 ,3854 ,3284 ,2862 ,9487 ,9061 ,8878 ,8558 ,8031 ,7405 ,6853 ,6175 ,5342 ,4976 ,4290 ,3493 ,8691 ,8098 ,7579 ,6959 ,6402 ,5645 ,4947 ,4017 ,3488 ,2889 ,2169 ,1614 ,7987 ,7257 ,6928 ,6587 ,5989 
NN3_103,2090 ,1979,1,12 ,reduced,5304 ,4264 ,3224 ,2400 ,1968 ,1532 ,1000 ,55024 ,53804 ,42540 ,26572 ,15748 ,10372 ,8980 ,7212 ,7504 ,3848 ,2684 ,1000 ,43560 ,40320 ,28096 ,17804 ,10008 ,6136 ,4216 ,2424 ,1840 ,1112 ,324 ,100 ,58676 ,54768 ,43624 ,28680 ,15008 ,9028 ,7240 ,4884 ,3812 ,3696 ,2912 ,1200 ,42468 ,41900 ,30180 ,16836 ,9732 ,5728 ,5728 ,3584 ,3068 ,2992 ,1092 ,600 ,28268 ,26652 ,19068 ,10024 ,4636 ,4888 ,5100 ,4664 ,3848 ,3772 ,2964 ,1200 ,50368 ,47796 ,38376 ,17728 ,12832 ,7768 ,5192 ,3896 ,4128 ,3716 ,2500 ,1700 ,5304 ,45856 ,34592 ,19172 ,9496 ,5960 ,4500 ,7560 ,3608 ,2948 ,3148 ,600 ,4196 ,32476 ,21144 ,15652 ,10160 ,7308 ,5568 ,3724 ,4064 ,5024 ,4388 ,1200 ,49504 ,43196 ,30608 ,19300 ,10100 ,5880 ,5248 ,3812 ,3164 ,3872 ,3044 ,1200 ,55896 ,49948 ,35900 ,19352 ,7828 ,4324 ,4104 ,3972 ,2828 ,4304 ,4876 ,1800 ,47228 ,44588 ,28908 ,11260 ,5828 ,4416 ,4612 ,3084 ,3372 ,3516 ,1940 ,1476 ,54960 ,46128 ,28840 ,14916 ,6088 
NN3_104,2148 ,1983,1,12 ,reduced,,,,,,,,,,,,685 ,656 ,1288 ,3914 ,6837 ,7104 ,7464 ,6308 ,5549 ,6365 ,6344 ,5597 ,1178 ,1581 ,1870 ,5230 ,8046 ,7997 ,9216 ,8077 ,6021 ,6399 ,6857 ,3446 ,1544 ,2031 ,2561 ,5166 ,7470 ,6849 ,6968 ,7253 ,6413 ,5854 ,5710 ,4926 ,1300 ,2200 ,2782 ,4708 ,6792 ,6193 ,5647 ,4317 ,4628 ,4658 ,4552 ,4349 ,1642 ,1069 ,2244 ,4551 ,5242 ,6225 ,6175 ,6090 ,6431 ,6769 ,6393 ,6704 ,4632 ,2757 ,2999 ,6150 ,6780 ,6785 ,7229 ,7243 ,6907 ,6673 ,6348 ,7166 ,4162 ,3295 ,3903 ,5996 ,7331 ,6850 ,7178 ,7342 ,6699 ,6642 ,6176 ,5580 ,3401 ,2508 ,3128 ,5936 ,7095 ,7490 ,8205 ,8163 ,7080 ,7521 ,6923 ,6347 ,3169 ,1802 ,2574 ,5016 ,6280 ,6520 ,6658 ,6513 ,6964 ,6508 ,5969 ,6134 ,2851 ,2122 ,2791 ,5516 ,6887 ,7446 ,7158 ,6658 ,6423 ,6351 ,5735 ,5820 ,2966 ,2089 ,2892 ,5992 ,6718 ,9275 ,7163 ,6915 ,6919 ,5870 ,6316 ,6036 ,3021 
NN3_105,1918 ,1981,1,12 ,reduced,5007 ,5165 ,4976 ,4984 ,5105 ,5026 ,4848 ,4963 ,4796 ,5042 ,5028 ,4668 ,4646 ,4912 ,5041 ,5101 ,5143 ,4998 ,5053 ,5024 ,5299 ,4947 ,4872 ,4563 ,4580 ,4909 ,5002 ,5127 ,5060 ,4947 ,4810 ,4589 ,4408 ,4558 ,4509 ,4331 ,4770 ,4926 ,4679 ,4775 ,4707 ,4609 ,4644 ,4641 ,4436 ,4574 ,4503 ,4292 ,4479 ,3930 ,3860 ,4065 ,3741 ,3651 ,3653 ,3532 ,3607 ,3778 ,4019 ,3884 ,3850 ,4042 ,4216 ,4117 ,4232 ,4212 ,4066 ,4148 ,4060 ,4192 ,4249 ,3991 ,4101 ,4216 ,4302 ,4253 ,4269 ,4193 ,4102 ,4250 ,4134 ,4288 ,4384 ,4193 ,4057 ,4235 ,4420 ,4462 ,4464 ,4330 ,4413 ,4323 ,4215 ,4453 ,4484 ,4230 ,4229 ,4363 ,4442 ,4452 ,4455 ,4355 ,4409 ,4387 ,4350 ,4448 ,4492 ,4205 ,4370 ,4489 ,4516 ,4537 ,4441 ,4447 ,4477 ,4368 ,4396 ,4528 ,4554 ,4316 ,4482 ,4719 ,4855 ,4820 ,4704 ,4608 ,4544 ,4451 ,4349 ,4410 ,4564 ,4406 ,4521 ,4858 ,4973 ,4895 ,4815 ,4622 ,4530 ,4541 ,4433 ,4507 ,4665 ,4591 
